ASIN,country,url,bsr_main_category,bsr_main_rank,bsr_sub_category,bsr_sub_rank,rating,review_count
B09LM1S39F,US,https://www.amazon.com/dp/B09LM1S39F,Office Products,210789,Badge Holders,6279,4.4,264
B09TFYNHYM,US,https://www.amazon.com/dp/B09TFYNHYM,Office Products,58061,Badge Lanyards,342,4.6,134
B09DRX2YW8,US,https://www.amazon.com/dp/B09DRX2YW8,Office Products,65976,Badge Holders,1755,4.6,108
B009S3RJH2,US,https://www.amazon.com/dp/B009S3RJH2,Office Products,32726,Badge Lanyards,181,4.8,3196
B0B3JL8KZX,US,https://www.amazon.com/dp/B0B3JL8KZX,Office Products,35526,Badge Lanyards,203,4.5,31
B0C5CH8MJS,US,https://www.amazon.com/dp/B0C5CH8MJS,Office Products,142717,Badge Holders,4180,4.7,36
B09DS2JDLZ,US,https://www.amazon.com/dp/B09DS2JDLZ,Office Products,47391,Badge Holders,1196,4.4,146
B07H55VFB6,US,https://www.amazon.com/dp/B07H55VFB6,Office Products,2664,Badge Holders,41,4.5,7290
B0DL4N2QTY,US,https://www.amazon.com/dp/B0DL4N2QTY,Office Products,2569,Badge Holders,38,4.6,234
B09J4BMF79,US,https://www.amazon.com/dp/B09J4BMF79,Office Products,2486,Badge Holders,33,4.6,7577
B0CQG8LMW3,US,https://www.amazon.com/dp/B0CQG8LMW3,Office Products,34521,Badge Holders,825,4.6,52
B0CZ7691PM,US,https://www.amazon.com/dp/B0CZ7691PM,Office Products,191240,Badge Holders,5681,4.6,37
B0DXZ4H49Z,US,https://www.amazon.com/dp/B0DXZ4H49Z,Office Products,73300,Badge Holders,2320,,
B0C4V9Q7F1,US,https://www.amazon.com/dp/B0C4V9Q7F1,Office Products,10727,Badge Holders,221,4.5,454
B0CWYR6PSC,US,https://www.amazon.com/dp/B0CWYR6PSC,Office Products,9904,Badge Holders,206,4.1,163
B0BKZPXHYR,US,https://www.amazon.com/dp/B0BKZPXHYR,Office Products,6763,Badge Holders,133,4.5,1867
B09H4PNHCW,US,https://www.amazon.com/dp/B09H4PNHCW,Office Products,166735,Badge Holders,4920,3.9,7
B0DQPRHWBK,US,https://www.amazon.com/dp/B0DQPRHWBK,Office Products,11228,Badge Holders,235,4.7,67
B0CV6VK6KX,US,https://www.amazon.com/dp/B0CV6VK6KX,Office Products,95659,Badge Lanyards,696,4.7,15
B0DZ4FW9SR,US,https://www.amazon.com/dp/B0DZ4FW9SR,Office Products,221713,Badge Holders,6623,,
B0D4BWC46F,US,https://www.amazon.com/dp/B0D4BWC46F,Office Products,134380,Badge Lanyards,1096,4.7,19
B07WDPLZDS,US,https://www.amazon.com/dp/B07WDPLZDS,Office Products,30118,Badge Holders,720,4.6,3165
B0CGQ9N3M4,US,https://www.amazon.com/dp/B0CGQ9N3M4,Office Products,153311,Badge Holders,4505,4.6,5
B0CGV72NBQ,US,https://www.amazon.com/dp/B0CGV72NBQ,Office Products,42345,Badge Holders,1044,4.4,160
B0DM224LTJ,US,https://www.amazon.com/dp/B0DM224LTJ,Office Products,93023,Badge Holders,2577,4.8,6
B0BFJ5RHHZ,US,https://www.amazon.com/dp/B0BFJ5RHHZ,Office Products,7564,Badge Holders,154,4.6,1633
B0CZ68Z9K5,US,https://www.amazon.com/dp/B0CZ68Z9K5,Office Products,114335,Badge Lanyards,894,3.6,6
B08WHMMXFG,US,https://www.amazon.com/dp/B08WHMMXFG,Office Products,82725,Badge Holders,2256,4.7,119
B0DFGK4N2Y,US,https://www.amazon.com/dp/B0DFGK4N2Y,Office Products,205862,Badge Holders,6131,3.2,7
B0DSQQ83Y6,US,https://www.amazon.com/dp/B0DSQQ83Y6,Office Products,18824,Badge Lanyards,93,4.3,8
B0CS33JH73,US,https://www.amazon.com/dp/B0CS33JH73,Office Products,107053,Badge Holders,5668,3.7,5
B0BH9DTMBV,US,https://www.amazon.com/dp/B0BH9DTMBV,Office Products,103946,Badge Holders,2917,4.9,54
B0CR1L459Z,US,https://www.amazon.com/dp/B0CR1L459Z,Office Products,20968,Badge Holders,469,4.5,177
B0C69XMJFM,US,https://www.amazon.com/dp/B0C69XMJFM,Office Products,8479,Badge Holders,284,4.8,152
B0B26H6F36,US,https://www.amazon.com/dp/B0B26H6F36,,,,,4.8,5
B0D4ML8L1W,US,https://www.amazon.com/dp/B0D4ML8L1W,,,,,4.4,12
B0C3CWJ3F8,US,https://www.amazon.com/dp/B0C3CWJ3F8,,,,,4.2,10
B0CPWNLZTW,US,https://www.amazon.com/dp/B0CPWNLZTW,,,,,5.0,6
B01MSKFEPF,US,https://www.amazon.com/dp/B01MSKFEPF,Office Products,143414,Badge Holders,4205,4.3,125
B0D4FDFYWY,US,https://www.amazon.com/dp/B0D4FDFYWY,Office Products,363631,Badge Lanyards,3188,5.0,2
B09PL41PTR,US,https://www.amazon.com/dp/B09PL41PTR,Office Products,40010,Badge Holders,1986,4.6,42
B0CRDQ83TK,US,https://www.amazon.com/dp/B0CRDQ83TK,Office Products,16679,Badge Holders,350,4.7,365
B0BVM96BWB,US,https://www.amazon.com/dp/B0BVM96BWB,Office Products,230166,Badge Holders,6877,4.5,22
B0CSC2V8B7,US,https://www.amazon.com/dp/B0CSC2V8B7,,,,,,
B0C415M4Z6,US,https://www.amazon.com/dp/B0C415M4Z6,Office Products,204227,Badge Holders,6076,4.8,41
B0C8MG9S2X,US,https://www.amazon.com/dp/B0C8MG9S2X,Office Products,16250,Badge Holders,340,4.6,642
B09HCTMCKM,US,https://www.amazon.com/dp/B09HCTMCKM,Office Products,19708,Badge Holders,428,4.6,444
B0CNS138G5,US,https://www.amazon.com/dp/B0CNS138G5,,,,,4.5,10
B0C3HPJ3BQ,US,https://www.amazon.com/dp/B0C3HPJ3BQ,Office Products,55889,Badge Holders,1454,4.7,24
B09KP5L4LP,US,https://www.amazon.com/dp/B09KP5L4LP,Office Products,81168,Badge Holders,2204,4.6,196
B0C85J2D7K,US,https://www.amazon.com/dp/B0C85J2D7K,Office Products,4545,Badge Holders,84,4.5,459
B09KGZ9BM3,US,https://www.amazon.com/dp/B09KGZ9BM3,,,,,4.4,59
B09GRFTY1L,US,https://www.amazon.com/dp/B09GRFTY1L,Office Products,142763,Badge Holders,4184,4.5,64
B09YVCGHWK,US,https://www.amazon.com/dp/B09YVCGHWK,Office Products,81650,Badge Lanyards,556,4.8,50
B0CQZS3NK8,US,https://www.amazon.com/dp/B0CQZS3NK8,Office Products,13856,Badge Holders,289,4.6,350
B0CJ346LX4,US,https://www.amazon.com/dp/B0CJ346LX4,,,,,5.0,5
B0C41PN7ZZ,US,https://www.amazon.com/dp/B0C41PN7ZZ,Office Products,149879,Badge Holders,4396,4.4,14
B0B3JHB51R,US,https://www.amazon.com/dp/B0B3JHB51R,,,,,4.8,6
B09GF8G7RS,US,https://www.amazon.com/dp/B09GF8G7RS,Office Products,187355,Badge Holders,5564,4.3,116
B0B3QSZS4Z,US,https://www.amazon.com/dp/B0B3QSZS4Z,Office Products,69538,Badge Holders,1879,4.4,180
B0CKQ8P2FV,US,https://www.amazon.com/dp/B0CKQ8P2FV,,,,,4.5,5
B0BV6PH5RG,US,https://www.amazon.com/dp/B0BV6PH5RG,Office Products,232272,Badge Holders,6938,4.7,20
B0BVM53353,US,https://www.amazon.com/dp/B0BVM53353,Office Products,259719,Badge Holders,7753,4.2,11
B0DRVD6W5M,US,https://www.amazon.com/dp/B0DRVD6W5M,Office Products,235348,Badge Holders,7037,3.6,6
B0C3V3FYWX,US,https://www.amazon.com/dp/B0C3V3FYWX,Office Products,9236,Badge Holders,186,4.4,597
B09NXY779R,US,https://www.amazon.com/dp/B09NXY779R,Office Products,107471,Badge Holders,3019,4.6,38
B0CCGW12K1,US,https://www.amazon.com/dp/B0CCGW12K1,Office Products,232127,Badge Holders,6934,4.8,30
B0DQXPS84Y,US,https://www.amazon.com/dp/B0DQXPS84Y,Office Products,5301,Badge Holders,97,4.7,868
B0D8KRS9XG,US,https://www.amazon.com/dp/B0D8KRS9XG,Office Products,103660,Badge Holders,2907,4.9,11
B0CHVQS75C,US,https://www.amazon.com/dp/B0CHVQS75C,Office Products,4767,Badge Holders,91,4.7,389
B0CKQ89SQ6,US,https://www.amazon.com/dp/B0CKQ89SQ6,,,,,4.0,12
B0DJ1XNTV2,US,https://www.amazon.com/dp/B0DJ1XNTV2,Office Products,417,Badge Holders,4,4.6,616
B0B4FB1WVY,US,https://www.amazon.com/dp/B0B4FB1WVY,Office Products,107907,Badge Holders,3042,4.7,46
B0B5YZNQCR,US,https://www.amazon.com/dp/B0B5YZNQCR,Office Products,1107,Badge Holders,16,4.6,4091
B09MHLWB4M,US,https://www.amazon.com/dp/B09MHLWB4M,Office Products,106706,Badge Holders,2993,4.0,115
B09PDDWDQ8,US,https://www.amazon.com/dp/B09PDDWDQ8,Office Products,100728,Badge Holders,2810,4.4,17
B0DP44NSTX,US,https://www.amazon.com/dp/B0DP44NSTX,Office Products,2583,Badge Holders,39,4.6,124
B09XN7MP1M,US,https://www.amazon.com/dp/B09XN7MP1M,,,,,4.4,138
B09DPN9FRB,US,https://www.amazon.com/dp/B09DPN9FRB,Office Products,108774,Badge Holders,3071,4.2,304
B0CDXZ3LHB,US,https://www.amazon.com/dp/B0CDXZ3LHB,Office Products,240262,Badge Holders,7181,4.8,25
B0BHLWT49S,US,https://www.amazon.com/dp/B0BHLWT49S,Office Products,140672,Badge Holders,4122,4.5,36
B0C2TY4T9V,US,https://www.amazon.com/dp/B0C2TY4T9V,Office Products,63935,Badge Holders,1679,4.4,33
B09KY46MZC,US,https://www.amazon.com/dp/B09KY46MZC,Office Products,239640,Badge Holders,7160,4.3,39
B0C418CJJB,US,https://www.amazon.com/dp/B0C418CJJB,Office Products,221288,Badge Holders,6612,4.5,30
B0D5D7VBQ8,US,https://www.amazon.com/dp/B0D5D7VBQ8,Office Products,37455,Badge Holders,908,4.6,53
B0DSD1QHQP,US,https://www.amazon.com/dp/B0DSD1QHQP,,,,,,
B0CDXZ44SD,US,https://www.amazon.com/dp/B0CDXZ44SD,Office Products,168845,Badge Holders,4993,4.8,31
B0BVKP9WK2,US,https://www.amazon.com/dp/B0BVKP9WK2,Office Products,100495,Badge Holders,2801,4.9,30
B0D7Q8LXH4,US,https://www.amazon.com/dp/B0D7Q8LXH4,Office Products,29427,Badge Holders,704,4.3,71
B0BWLHGJ4T,US,https://www.amazon.com/dp/B0BWLHGJ4T,Office Products,15184,Badge Holders,319,4.5,200
B0B1BBQL46,US,https://www.amazon.com/dp/B0B1BBQL46,Office Products,34588,Badge Holders,829,4.6,25
B0BLZKV9PX,US,https://www.amazon.com/dp/B0BLZKV9PX,Office Products,5314,Badge Holders,99,4.4,790
B0C96NM93G,US,https://www.amazon.com/dp/B0C96NM93G,Office Products,15587,Badge Holders,330,4.4,280
B0BHLPZGQK,US,https://www.amazon.com/dp/B0BHLPZGQK,,,,,4.3,16
B0CPWQFJT9,US,https://www.amazon.com/dp/B0CPWQFJT9,Office Products,36826,Badge Lanyards,211,4.7,44
B0C38GLFXW,US,https://www.amazon.com/dp/B0C38GLFXW,Office Products,155715,Badge Holders,4565,4.8,50
B0D8HZHN4K,US,https://www.amazon.com/dp/B0D8HZHN4K,Office Products,57071,Badge Holders,1495,4.8,49
B0C143PSHL,US,https://www.amazon.com/dp/B0C143PSHL,Office Products,18267,Badge Holders,393,4.7,461
B0DY17SH7T,US,https://www.amazon.com/dp/B0DY17SH7T,Office Products,102896,Badge Holders,2888,5.0,1
B0BRKQX4Y7,US,https://www.amazon.com/dp/B0BRKQX4Y7,Office Products,20249,Badge Holders,442,4.6,525
B0D99S91QZ,US,https://www.amazon.com/dp/B0D99S91QZ,Office Products,70268,Badge Holders,1904,4.6,54
B09YVC23FM,US,https://www.amazon.com/dp/B09YVC23FM,Office Products,74683,Badge Lanyards,506,4.5,58
B0DRZ9VRNW,US,https://www.amazon.com/dp/B0DRZ9VRNW,Office Products,29736,Badge Holders,712,4.6,8
B0D7GZK84W,US,https://www.amazon.com/dp/B0D7GZK84W,Office Products,273023,Badge Holders,8142,4.4,19
B09Y9G49GV,US,https://www.amazon.com/dp/B09Y9G49GV,Office Products,52204,Badge Holders,1333,4.3,75
B0D7ZRMDX2,US,https://www.amazon.com/dp/B0D7ZRMDX2,Office Products,75586,Badge Holders,2057,4.6,34
B0DRTYM4QY,US,https://www.amazon.com/dp/B0DRTYM4QY,Office Products,52168,Badge Holders,1334,4.3,55
B0CGLSWLQ1,US,https://www.amazon.com/dp/B0CGLSWLQ1,Tools & Home Improvement,292065,Restraint Ropes & Lanyards,235,4.4,160
B0DZHN853H,US,https://www.amazon.com/dp/B0DZHN853H,Office Products,184979,Badge Holders,6074,,
B0C69CPCBX,US,https://www.amazon.com/dp/B0C69CPCBX,Office Products,94533,Badge Holders,2623,4.4,16
B09V6XKBPV,US,https://www.amazon.com/dp/B09V6XKBPV,Office Products,179761,Badge Holders,5336,4.2,24
B0DXZKH2XL,US,https://www.amazon.com/dp/B0DXZKH2XL,Office Products,249598,Badge Holders,7459,,
B0DRNMSJKP,US,https://www.amazon.com/dp/B0DRNMSJKP,Office Products,133921,Badge Holders,3898,5.0,2
B0BJ2WKZKH,US,https://www.amazon.com/dp/B0BJ2WKZKH,Office Products,2940,Badge Holders,46,4.7,2084
B0D93XXNJS,US,https://www.amazon.com/dp/B0D93XXNJS,Office Products,2687,Badge Holders,40,4.6,1867
B0CPWP77ZG,US,https://www.amazon.com/dp/B0CPWP77ZG,Office Products,60881,Badge Holders,4073,4.5,31
B0BHLNNSCD,US,https://www.amazon.com/dp/B0BHLNNSCD,,,,,4.6,48
B0BHLY135T,US,https://www.amazon.com/dp/B0BHLY135T,Office Products,188756,Badge Holders,5611,4.8,42
B0D3ZTSS24,US,https://www.amazon.com/dp/B0D3ZTSS24,Office Products,173149,Badge Holders,5127,5.0,5
B0BYZFY8M3,US,https://www.amazon.com/dp/B0BYZFY8M3,Office Products,2056,Badge Holders,26,4.6,2310
B09TR71XSG,US,https://www.amazon.com/dp/B09TR71XSG,Office Products,123557,Badge Holders,3578,4.7,29
B0CZ8K3MZ4,US,https://www.amazon.com/dp/B0CZ8K3MZ4,Office Products,199967,Badge Holders,5940,5.0,5
B0CZ366VLC,US,https://www.amazon.com/dp/B0CZ366VLC,,,,,4.3,34
B09H9PJMGZ,US,https://www.amazon.com/dp/B09H9PJMGZ,Office Products,78340,Badge Holders,2127,4.6,309
B0D226KPC8,US,https://www.amazon.com/dp/B0D226KPC8,Office Products,25407,Badge Holders,588,4.6,154
B0B3T8K885,US,https://www.amazon.com/dp/B0B3T8K885,Office Products,75153,Badge Holders,2044,4.4,152
B0777GVFSV,US,https://www.amazon.com/dp/B0777GVFSV,Office Products,66156,Badge Holders,1767,4.4,608
B0F3J4D8M7,US,https://www.amazon.com/dp/B0F3J4D8M7,Office Products,165311,Badge Holders,4884,,
B091L66XFH,US,https://www.amazon.com/dp/B091L66XFH,Office Products,113271,Badge Holders,3213,3.7,6
B0DFLBH2V5,US,https://www.amazon.com/dp/B0DFLBH2V5,Office Products,103114,Badge Holders,2896,4.6,5
B0DJKW31DP,US,https://www.amazon.com/dp/B0DJKW31DP,Office Products,30580,Badge Holders,731,4.7,20
B09JZ155HN,US,https://www.amazon.com/dp/B09JZ155HN,Office Products,62891,Badge Holders,1649,4.5,107
B0DXSPMQRR,US,https://www.amazon.com/dp/B0DXSPMQRR,Office Products,243771,Badge Holders,7298,,
B0C1TCF9P9,US,https://www.amazon.com/dp/B0C1TCF9P9,Office Products,9526,Badge Holders,196,4.6,584
B0D872FC3M,US,https://www.amazon.com/dp/B0D872FC3M,Office Products,219076,Badge Holders,6541,4.4,9
B0C68KDVDC,US,https://www.amazon.com/dp/B0C68KDVDC,Office Products,176864,Badge Holders,5267,4.7,8
B0DRV9F63X,US,https://www.amazon.com/dp/B0DRV9F63X,Office Products,826418,Badge Holders,25004,,
B09HDQKKS6,US,https://www.amazon.com/dp/B09HDQKKS6,Office Products,101014,Badge Holders,2822,4.6,273
B0CC6BY9XS,US,https://www.amazon.com/dp/B0CC6BY9XS,Office Products,13100,Badge Holders,279,4.5,412
B0D3B898PR,US,https://www.amazon.com/dp/B0D3B898PR,Office Products,1687,Badge Holders,20,4.4,667
B09MH9NDSR,US,https://www.amazon.com/dp/B09MH9NDSR,,,,,3.8,14
B0CND8542M,US,https://www.amazon.com/dp/B0CND8542M,,,,,3.7,7
B0CHVSCFR5,US,https://www.amazon.com/dp/B0CHVSCFR5,,,,,4.9,28
B0CHVKJGGC,US,https://www.amazon.com/dp/B0CHVKJGGC,,,,,4.3,36
